CCS PCM C Compiler, Version 5.007, 61971               03-Oca-24 23:14

               Filename:   C:\Users\ASUS\Desktop\micro_proje\micro_proje.lst

               ROM used:   1615 words (20%)
                           Largest free fragment is 2048
               RAM used:   36 (10%) at main() level
                           55 (15%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8

*
0000:  MOVLW  03
0001:  MOVWF  0A
0002:  GOTO   355
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  BCF    03.7
0016:  BCF    03.5
0017:  BTFSS  0B.4
0018:  GOTO   01B
0019:  BTFSC  0B.1
001A:  GOTO   032
001B:  MOVLW  8C
001C:  MOVWF  04
001D:  BTFSS  00.1
001E:  GOTO   021
001F:  BTFSC  0C.1
0020:  GOTO   035
0021:  MOVF   22,W
0022:  MOVWF  04
0023:  MOVF   23,W
0024:  MOVWF  77
0025:  MOVF   24,W
0026:  MOVWF  78
0027:  MOVF   25,W
0028:  MOVWF  79
0029:  MOVF   26,W
002A:  MOVWF  7A
002B:  MOVF   20,W
002C:  MOVWF  0A
002D:  SWAPF  21,W
002E:  MOVWF  03
002F:  SWAPF  7F,F
0030:  SWAPF  7F,W
0031:  RETFIE
0032:  BCF    0A.3
0033:  BCF    0A.4
0034:  GOTO   040
0035:  BCF    0A.3
0036:  BCF    0A.4
0037:  GOTO   09D
.................... #include <16F877a.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0038:  BCF    0A.0
0039:  BCF    0A.1
003A:  BCF    0A.2
003B:  ADDWF  02,F
003C:  RETLW  28
003D:  RETLW  0C
003E:  RETLW  01
003F:  RETLW  06
*
00BF:  DATA 8C,27
00C0:  DATA D4,27
00C1:  DATA CE,27
00C2:  DATA 4D,10
00C3:  DATA CD,27
00C4:  DATA C4,22
00C5:  DATA 00,00
00C6:  RETLW  53
00C7:  RETLW  4F
00C8:  RETLW  4C
00C9:  RETLW  3D
00CA:  RETLW  25
00CB:  RETLW  4C
00CC:  RETLW  75
00CD:  RETLW  20
00CE:  RETLW  53
00CF:  RETLW  41
00D0:  RETLW  47
00D1:  RETLW  3D
00D2:  RETLW  25
00D3:  RETLW  4C
00D4:  RETLW  75
00D5:  RETLW  20
00D6:  RETLW  A0
00D7:  RETLW  A0
00D8:  RETLW  00
00D9:  RETLW  20
00DA:  RETLW  20
00DB:  RETLW  45
00DC:  RETLW  52
00DD:  RETLW  52
00DE:  RETLW  4F
00DF:  RETLW  52
00E0:  RETLW  A0
00E1:  RETLW  A0
00E2:  RETLW  00
00E3:  RETLW  20
00E4:  RETLW  20
00E5:  RETLW  45
00E6:  RETLW  52
00E7:  RETLW  52
00E8:  RETLW  4F
00E9:  RETLW  52
00EA:  RETLW  A0
00EB:  RETLW  A0
00EC:  RETLW  00
